time;conc;AMT
0;0;80
2.9976558430283036; 14.938746937346867;
2.002593766278868; 29.42422121106055;
1.5014650981073103; 46.552327616380815;
1.0057410140649419; 51.57157857892894;
0.7512046362215662; 61.083304165208254;
0.5038309602361521; 59.29646482324116;
0.24926202465705852; 58.06790339516976;
0.05088774092724431; 23.046902345117253;
0;0;40
0.08728728945997569; 24.562478123906192;
0.24874110088557042; 32.34511725586279;
0.5016170342073276; 30.76478823941197;
0.7534511199861087; 24.266713335666783;
0.9907644556346588; 19.875743787189357;
1.5014325403715922; 19.25621281064053;
1.9969938357353707; 11.580329016450822;
2.9924791630491403; 4.747987399369968;
0;0;20
0.05876671297100191; 8.269163458172908;
0.2537875499218614; 17.110605530276512;
0.5021379579788158; 19.46097304865243;
0.7527999652717485; 11.991599579978999;
0.9985783122069803; 12.380119005950297;
1.5028976384789026; 5.777038851942597;
2.0013891300573015; 3.0749037451872594;
2.9985674596284078; 1.4420721036051802;